	mass A									
t	x	y	r	vx	vy	v	ax	ay	a	
0.000	3.412E-3	2.071E-3	3.992E-3						
0.017	6.275E-3	7.488E-4	6.320E-3	0.172	-9.213E-2	0.196			
0.033	9.167E-3	-1.003E-3	9.221E-3	0.169	-0.107	0.201	0.165	-0.520	0.545
0.050	1.193E-2	-2.830E-3	1.226E-2	0.175	-0.108	0.206	0.146	0.345	0.374
0.067	1.502E-2	-4.621E-3	1.571E-2	0.179	-9.666E-2	0.203	-0.451	2.124	2.172
0.083	1.789E-2	-6.056E-3	1.889E-2	0.159	-4.106E-2	0.164	-0.898	3.603	3.713
0.100	2.032E-2	-5.991E-3	2.119E-2	0.146	3.099E-2	0.149	-0.457	3.058	3.092
0.117	2.275E-2	-5.022E-3	2.330E-2	0.146	6.178E-2	0.158	-0.279	0.349	0.447
0.133	2.518E-2	-3.930E-3	2.548E-2	0.138	4.301E-2	0.144	-0.473	-1.545	1.616
0.150	2.734E-2	-3.587E-3	2.758E-2	0.128	5.450E-3	0.128	0.378	-2.091	2.125
0.167	2.945E-2	-3.748E-3	2.968E-2	0.148	-2.561E-2	0.150	0.577	-1.480	1.589
0.184	3.227E-2	-4.441E-3	3.258E-2	0.156	-4.573E-2	0.162	0.278	-0.670	0.725
0.200	3.464E-2	-5.274E-3	3.504E-2	0.149	-4.726E-2	0.156	0.580	0.117	0.592
0.217	3.724E-2	-6.018E-3	3.772E-2	0.176	-4.098E-2	0.181	0.752	0.451	0.876
0.234	4.051E-2	-6.641E-3	4.105E-2	0.181	-3.230E-2	0.184	7.618E-2	0.695	0.699
0.250	4.328E-2	-7.096E-3	4.385E-2	0.171	-1.816E-2	0.172	0.214	1.127	1.147
0.267	4.621E-2	-7.247E-3	4.677E-2	0.190	5.135E-3	0.190	0.770	0.686	1.031
