	mass B									
t	x	y	r	vx	vy	v	ax	ay	a	
0.000	1.262E-3	3.483E-4	1.309E-3						
0.017	2.497E-3	1.724E-3	3.034E-3	6.984E-2	9.543E-2	0.118			
0.033	3.592E-3	3.533E-3	5.038E-3	4.233E-2	9.341E-2	0.103	-1.778	-0.508	1.849
0.050	3.909E-3	4.841E-3	6.222E-3	6.267E-3	7.310E-2	7.337E-2	-1.193	-1.043	1.584
0.067	3.801E-3	5.972E-3	7.079E-3	1.128E-3	6.031E-2	6.032E-2	0.264	-0.768	0.812
0.083	3.947E-3	6.853E-3	7.908E-3	1.779E-2	4.693E-2	5.019E-2	0.995	-0.251	1.026
0.100	4.395E-3	7.537E-3	8.725E-3	3.471E-2	5.002E-2	6.088E-2	1.254	-0.141	1.261
0.117	5.105E-3	8.522E-3	9.934E-3	5.832E-2	4.730E-2	7.509E-2	1.384	-0.777	1.587
0.133	6.341E-3	9.116E-3	1.110E-2	8.299E-2	2.147E-2	8.572E-2	1.671	-0.974	1.934
0.150	7.874E-3	9.238E-3	1.214E-2	0.112	1.181E-2	0.112	1.520	-0.493	1.598
0.167	1.006E-2	9.510E-3	1.385E-2	0.137	9.301E-3	0.138	1.176	-0.394	1.240
0.184	1.245E-2	9.549E-3	1.569E-2	0.149	-3.186E-3	0.149	0.357	-0.366	0.511
0.200	1.503E-2	9.403E-3	1.773E-2	0.150	-4.163E-3	0.151	-0.103	4.282E-2	0.112
0.217	1.747E-2	9.410E-3	1.985E-2	0.144	3.406E-4	0.144	-0.744	-0.942	1.200
0.234	1.983E-2	9.415E-3	2.195E-2	0.127	-3.168E-2	0.131	-0.382	2.027E-2	0.383
0.250	2.173E-2	8.353E-3	2.328E-2	0.126	-1.505E-2	0.127	-0.524	0.607	0.802
0.267	2.403E-2	8.912E-3	2.563E-2	0.118	1.033E-2	0.119	-0.533	2.265	2.327
0.284	2.567E-2	8.697E-3	2.711E-2	0.100	3.947E-2	0.108	-1.022	0.988	1.421
0.300	2.738E-2	1.023E-2	2.923E-2	8.928E-2	6.536E-2	0.111	-0.401	0.394	0.562
0.317	2.865E-2	1.088E-2	3.065E-2	8.225E-2	3.775E-2	9.050E-2	-0.516	-0.106	0.527
0.334	3.012E-2	1.149E-2	3.224E-2	7.715E-2	6.170E-2	9.879E-2	-1.104	-1.716E-2	1.104
0.350	3.123E-2	1.294E-2	3.380E-2	4.452E-2	4.979E-2	6.679E-2	-1.583	-0.386	1.630
0.367	3.161E-2	1.315E-2	3.423E-2	2.011E-2	3.193E-2	3.774E-2	-0.485	1.024	1.133
0.384	3.190E-2	1.400E-2	3.483E-2	2.899E-2	8.925E-2	9.384E-2	0.102	0.817	0.823
