	mass C									
t	x	y	r	vx	vy	v	ax	ay	a	
0.000	1.295E-3	1.616E-3	2.071E-3						
0.017	3.815E-3	2.566E-3	4.598E-3	0.140	8.172E-2	0.162			
0.033	5.967E-3	4.343E-3	7.380E-3	0.116	8.584E-2	0.144	-0.814	0.546	0.980
0.050	7.691E-3	5.431E-3	9.415E-3	0.110	8.733E-2	0.140	-0.683	0.164	0.702
0.067	9.632E-3	7.257E-3	1.206E-2	9.949E-2	0.102	0.142	-0.949	0.543	1.093
0.083	1.101E-2	8.825E-3	1.411E-2	7.372E-2	9.931E-2	0.124	-1.355	0.797	1.572
0.100	1.209E-2	1.057E-2	1.606E-2	5.549E-2	0.128	0.139	-1.325	0.991	1.655
0.117	1.286E-2	1.308E-2	1.835E-2	3.035E-2	0.140	0.143	-1.360	0.298	1.392
0.133	1.310E-2	1.523E-2	2.009E-2	7.894E-3	0.131	0.131	-1.029	-0.373	1.095
0.150	1.313E-2	1.745E-2	2.184E-2	-3.022E-3	0.130	0.130	-0.407	-0.504	0.647
0.167	1.300E-2	1.957E-2	2.349E-2	-6.103E-3	0.115	0.115	3.173E-2	-1.031	1.032
0.184	1.292E-2	2.128E-2	2.489E-2	-1.508E-3	9.371E-2	9.372E-2	0.722	-1.125	1.337
0.200	1.295E-2	2.269E-2	2.613E-2	1.669E-2	7.742E-2	7.919E-2	1.551	-0.124	1.556
0.217	1.348E-2	2.386E-2	2.740E-2	5.116E-2	8.633E-2	0.100	1.613	-0.108	1.617
0.234	1.466E-2	2.558E-2	2.948E-2	7.364E-2	8.247E-2	0.111	1.707	-0.722	1.853
0.250	1.594E-2	2.661E-2	3.102E-2	0.102	5.512E-2	0.116	1.899	-1.246	2.271
0.267	1.808E-2	2.741E-2	3.284E-2	0.142	4.256E-2	0.148	1.991	-0.375	2.026
0.284	2.068E-2	2.803E-2	3.483E-2	0.167	4.144E-2	0.172	0.921	-0.136	0.931
0.300	2.366E-2	2.880E-2	3.727E-2	0.175	4.077E-2	0.179	6.982E-2	-4.963E-2	8.566E-2
0.317	2.651E-2	2.939E-2	3.958E-2	0.167	3.748E-2	0.171	-0.538	-1.613E-2	0.538
0.334	2.924E-2	3.005E-2	4.193E-2	0.157	4.116E-2	0.163	-0.716	0.750	1.037
